-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.4.0",
  "time": 1785940433155,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "3736.js.map": "cff15257d23060aff22685b3b0d0db8909ff3418d3913a511af6e0e1daf9e3f4",
    "3804.js": "7ceeb3f0cebbc56f192a9458cb2d096c56999dc8c412f1f179ddc4f74d0e3fc7",
    "5929.js": "6779503bdc3c70c0dfa112b9344389a7b60bdb30ab1ec391b29656bef8e6cc0e",
    "4580.js": "388c4c24e396726a08f8b0cde25412b0ce5168f86ac097713a0017aefe307eb8",
    "520.js.map": "10473a79a78c87559a36c0c98ff0cf351922199b40adb7d13dac0b691062b115",
    "8977.js": "2039638f719bd5e0ea6ea00dc55d36ea29c8744d8bba476cd547d203bab9ae61",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2772.js": "1fd6b2ed5edb63968a91e3e16eaf83aac4532c03b43e74d185e9db0f85329991",
    "8051.js": "ab8c34617a6e15cf6ced943d8f42c8ce0633406cf569c9b342d25b3028a92ffc",
    "9749.js": "8e40fe1d7d7771e6985345a642f343fee01319769c2fdfd7f8f98b8bb06552fd",
    "375.js.map": "d8199cd83e2b0dfee3721813c295ed90f8224271df7d1c4d4e91ff864daeea87",
    "1296.js": "a932bd78deb8a146ee6a8855807e70f8815981a7bd87e7f82398804dc7abca66",
    "7825.js.map": "735e509749072682695392e678f0db8d15af406905db1bfd46d3c54d36847169",
    "908.js": "1bb3d3802ac8c48a04e47e0456eca7be73afa557446728f6a00fbcc3fffa0acc",
    "2017.js": "3e415084f5870cce8a9ebc00e0515d287bfaa08c556f2936cec0ed54b8bd0d25",
    "7088.js.map": "76867730418149d5c059c62cd15c57684f3c19fb0c964e8f93b9bf4aec422c9b",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "6061fbcdaaab3f8d35b0e2984f6dfe727441725bc78347708d1eb55ad158bfd2",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "a81b83a74186336873c432e723fb5a38394caacf1eee3b11e6681aca94e8d6b3",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "42a76a91062888932ef5052255fdd154ca5fdafd282cc9e4a7d1f5777f399873",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "0132ed29ec8b744a3d16b0492429f2c2d605975e0e03656db121dc81a7db13eb",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "8033a8a712c99d7ac211629c1cdd7b9981ab830cd06b63b5e979cb703667e8c4",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "0567b7579be57938fb86fd9b6d85c654daeefec48c9fb4540c0863ed4e6e5f3e",
    "locales/en-US/grafana-metricsdrilldown-app.json": "86ebbcdf636ff60a0323447368ecf88ebaa32335fcccace656d28912a30c6717",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "106a06cc1f27d76bfcc44babdd9f2f2c4ee555e019e87384fedf8acf282e1290",
