-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-assistant-app",
  "version": "2.0.46",
  "time": 1785917959892,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "jq.wasm": "18d8a3955d212fedd5065e38051397e3041bffc55de09f83aea0ae9da8cb47db",
    "71729.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "87081.js": "239ce68d86ba91f646f08ca05bfb3efdafbc71cd034aae6681da603b4fc314fd",
    "9773.js": "d856cd3ff4f83bee4f84740ab1208837ba4c1c22dfdb019956891537abc61efb",
    "70805.js": "2297fdd272ce531d75fbc9a0a68003e7285910a654f49b2692c6901787d03f66",
    "59681.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "31665.js": "9c196c78e41846704369cbfc9ea9de67a571042ffd2bead0fd4c92b6bc192976",
    "51386.js": "4237b220421ea542a99845f4e66e6a7cede91ec6371823548bec640a28c0e4b9",
    "62507.js": "bd9e9e2e366d7789fec201441fc3cdb5c9b21c5a2e36163ca3793cb42a6cfa6d",
    "97845.js": "2d24e495a99ce4d6f329b8ff3fdcbb23ced9f16595b60333ff45b014c34ac93f",
    "26248.js": "701de1ef42ef42af433b5ca8055bb744e673336fca2a2b7a7402724331039c7e",
    "94517.js": "ca260e90beedc7314b3fc61171c4cda5b041346bf8d895b4295587a3c3cc0be7",
    "af708abc19bbdefeaa1d.svg": "db4f6ad95db1bb0120b5dadd6af21ebddfc5750af23b3b9251d1fc06529e9799",
    "95983.js": "5e596c6c4ce7feaacf29bcd38bd7ed40f88edd79f68c7db9169a0570c29210e1",
    "40167.js": "4c6fad8e029a63be327f125fbd601f17d715a6678f9a1ef3bef4b9d051ae4039",
    "72545.js": "c780488fdeaca682508dcebb20129856d340cb96ff6c7cd7e2998e3cc2549beb",
    "31057.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "38297.js": "20824ff11ac065362f872eb11045cf3bc20a9e7e45a4968d152c6b73b64c81fb",
    "99742.js": "1296363e7a925f99a585e621a9c5ae5779386010cbf2cc2b3adca2726fdd44e6",
    "19511.js": "4fca269527da4d5459e2db17b6165849eed66c1de711a0bf3c4266a1d992e44b",
    "features/assistant-panel/plugin.json": "53b5294a71def1c17b0d2483cb2f411753f79b6a7fc84071c050326ba5d56a49",
    "features/assistant-panel/img/logo.svg": "906393a545a20f8b0d59edf82933daf8236b813da371e5d795d2d27967202a92",
    "features/assistant-panel/module.js": "02314316729b689f857ff486cdf914974d0407d628e556c8f46c29cdff31daf3",
    "72186.js.LICENSE.txt": "417e4d9cd1c713dd76240fbcae19324fafce38cf4a98a6fa78ce59c19fe6d1f9",
    "16642.js": "2d45da81ac3a16519a5e5443a44063a5c13d83cb5f9f40e3a60034a06eba0367",
    "71089.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
